x_coords,y_coords
0.7663669610144969,0.16535038904187935
0.3431047425334458,0.22991008830434906
1.06510087821583,0.10293142276003374
-0.48528441032655123,0.319530263464749
0.9898289209963651,-0.14558532309796537
-0.517251133075125,0.29694867629890953
0.9223804477644085,-0.15517533992253751
-0.34627530650783656,0.27671413432932257
1.1088449112733878,-0.10388259195235096
-0.825234444111993,0.33265347338201634
0.3792368305336543,-0.2475703332335979
0.5510808636799058,0.11377104916009628
0.688604883520229,0.16532425910397175
0.5014768992529004,0.2065814650560687
0.8545107523780436,0.1504430697758701
0.12817899347430387,0.25635322571341307
1.2333514295980932,0.03845369804229116
-1.091164350406033,0.37000542887942794
-0.2968900665564002,-0.32734930512180993
0.5492494986103809,-0.08906701996692006
0.4885879636198232,0.16477484958311425
0.8305693721112823,0.14657638908594695
0.1807927144408853,0.2491708116333847
1.2034104038005198,0.054237814332265585
-0.9732374256331965,0.36102312114015594
0.03495559982577173,-0.2919712276899589
0.7063181207671898,0.010486679947731519
0.3120472771339992,0.21189543623015694
1.0755725317967169,0.09361418314019976
-0.5259845964776393,0.32267175953901506
0.9353480455145721,-0.1577953789432918
-0.3826217316903937,0.2806044136543716
1.0756452682679138,-0.1147865195071181
-0.7346043599131313,0.32269358048037416
0.5671925886356401,-0.2203813079739394
0.32922828638158275,0.17015777659069203
1.0184100062154373,0.09876848591447482
-0.353254031149143,0.30552300186463116
1.1308192271322637,-0.1059762093447429
-0.8962291835775571,0.3392457681396791
0.21472831884514687,-0.26886875507326713
0.6665796936470446,0.06441849565354406
0.4423586124779212,0.1999739080941134
0.9260203092473651,0.13270758374337635
-0.0678114746506436,0.27780609277420953
1.2713683382421967,-0.02034344239519308
-1.2832718744738079,0.38141050147265904
-0.9240908838690693,-0.38498156234214237
-0.5805031086520274,-0.27722726516072077
0.25099533202274477,-0.1741509325956082
0.7376509480283008,0.07529859960682343
0.3135181100289522,0.22129528440849022
1.0836842369659134,0.09405543300868566
-0.5500647026190658,0.325105271089774
0.9015056231954122,-0.16501941078571974
-0.30281675489984755,0.27045168695862365
1.1420745050913195,-0.09084502646995427
-0.9169128717213693,0.34262235152739584
0.16560145146773642,-0.2750738615164108
0.6865327614640797,0.04968043544032092
0.389822309851428,0.20595982843922392
0.9932138218781601,0.1169466929554284
-0.2641164814023216,0.297964146563448
1.2003036245157679,-0.07923494442069647
-1.0962552518566617,0.36009108735473033
-0.32239472075790737,-0.3288765755569985
0.5256097260814048,-0.0967184162273722
0.5165097659607107,0.15768291782442143
0.784187644158518,0.1549529297882132
0.29402256403697213,0.2352562932475554
1.1142273178195299,0.08820676921109163
-0.6498967528743335,0.33426819534585894
0.7429560901906155,-0.19496902586230003
0.032253721405843594,0.22288682705718463
1.2214304034948484,0.009676116421753077
-1.0789730063924703,0.36642912104845454
-0.2634267268845935,-0.32369190191774105
0.5791570014702767,-0.07902801806537806
0.45138001664176297,0.17374710044108302
0.8885056132481576,0.1354140049925289
0.03019489030965064,0.2665516839744473
1.2652752600133108,0.009058467092895192
-1.2322316099495565,0.37958257800399325
-0.746170058778433,-0.36966948298486696
-0.14914714224924114,-0.2238510176335299
0.7450061643089086,-0.04474414267477234
0.1782079985236461,0.22350184929267258
1.179040522259747,0.05346239955709383
-0.8927287748256582,0.3537121566779241
0.23796162511551533,-0.26781863244769744
0.6529053385136387,0.0713884875346546
0.4745889540512018,0.1958716015540916
0.8805430561237124,0.14237668621536054
0.05687818305259834,0.26416291683711374
1.259633738046803,0.017063454915779503
-1.204284560720287,0.3778901214140409
-0.6525317030509155,-0.3612853682160861
0.04259795890277457,-0.19575951091527463
0.8017000685409699,0.01277938767083237
0.1129671878127983,0.24051002056229095
1.222643800831026,0.03389015634383949
-1.0589108528509137,0.3667931402493078
-0.20301593175032134,-0.3176732558552741
0.6246250881824944,-0.0609047795250964
0.39287611937311906,0.18738752645474832
0.9712952232115944,0.11786283581193571
-0.20291733907518958,0.2913885669634783
1.2337429418671806,-0.06087520172255687
-1.191845506972476,0.3701228825601542
-0.6185711149265156,-0.3575536520917428
0.10676403399825157,-0.18557133447795468
0.7984706829842335,0.03202921019947547
0.1394516059800438,0.23954120489527003
1.2123157543206913,0.04183548179401314
-1.015757801649792,0.36369472629620736
-0.08077474996117773,-0.30472734049493755
0.6861382751812554,-0.024232424988353318
0.3166675492754554,0.2058414825543766
1.0654518110846045,0.09500026478263661
-0.49426232165821254,0.31963554332538135
0.9776222036700285,-0.14827869649746375
-0.48632193884956354,0.29328666110100854
0.9621740216120505,-0.14589658165486905
-0.44198696866601817,0.2886522064836151
1.0151587338248091,-0.13259609059980546
-0.575362247404911,0.30454762014744274
0.8410892181130807,-0.1726086742214733
-0.16301217617797603,0.2523267654339242
1.215124608018733,-0.04890365285339281
-1.1160425910711442,0.3645373824056199
-0.37923410871309043,-0.33481277732134324
0.46384130978267984,-0.11377023261392713
0.5850215024607961,0.13915239293480394
0.6600021712567219,0.1755064507382388
0.5656624382492166,0.19800065137701656
0.7500370597125483,0.16969873147476497
0.3821209041556224,0.2250111179137645
1.0205881783639699,0.11463627124668671
-0.3436040504961141,0.3061764535091909
1.1408872125849203,-0.10308121514883423
-0.925354299724539,0.3422661637754761
0.14347335174930748,-0.2776062899173617
0.6935752663555856,0.04304200552479224
0.36957669538448207,0.2080725799066757
1.0168508726268357,0.11087300861534462
-0.33670696741139544,0.3050552617880507
1.1463350471233207,-0.10101209022341863
-0.9407297465919346,0.3439005141369962
0.10493907556490045,-0.28221892397758036
0.7023639826098373,0.031481722669470136
0.3408404929748975,0.2107091947829512
1.0480680564710316,0.10225214789246924
-0.4355731635004824,0.31442041694130946
1.0488068438747642,-0.13067194905014473
-0.6706660631121062,0.31464205316242927
0.684931897668021,-0.20119981893363184
0.14201579484600532,0.20547956930040628
1.1772436889203666,0.0426047384538016
-0.8976590458901642,0.35317310667610996
0.22506463894029421,-0.26929771376704925
0.6597865578510957,0.06751939168208826
0.4580737689926921,0.19793596735532873
0.9041717583804905,0.13742213069780762
-0.007115065416207544,0.2712515275141471
1.2711806536959194,-0.002134519624862263
-1.2643948756879613,0.3813541961087758
-0.8568179662235891,-0.37931846270638836
-0.4071103008473267,-0.2570453898670767
0.5109202942545221,-0.122133090254198
0.5124115438322236,0.15327608827635664
0.7856842619228246,0.1537234631496671
0.2895037999431681,0.23570527857684737
1.1183678483227,0.08685113998295042
-0.6641941618437733,0.33551035449681
0.7178949160185164,-0.19925824855313198
0.07921939682354232,0.2153684748055549
1.2065824768392348,0.023765819047062695
-1.014411963734641,0.3619747430517704
-0.07866954198338821,-0.30432358912039226
0.6870119553093812,-0.023600862595016463
0.31561953997175674,0.20610358659281436
1.0666416149760378,0.09468586199152702
-0.498128206726639,0.3199924844928113
0.9726080900214353,-0.14943846201799169
-0.4737915575031938,0.2917824270064306
0.9775126110606076,-0.14213746725095813
-0.47988073394649544,0.29325378331818225
0.9708540569799442,-0.14396422018394864
-0.46354486012013196,0.29125621709398325
0.9904328448126734,-0.1390634580360396
-0.5124035661532546,0.297129853443802
0.9295494729946003,-0.15372106984597636
-0.3634081816883312,0.27886484189838007
1.0939731327731532,-0.10902245450649936
-0.7845105558278093,0.32819193983194594
0.4665524027445844,-0.23535316674834278
0.45990723094221436,0.13996572082337533
0.843845195321266,0.13797216928266431
0.1410675701491646,0.2531535585963798
1.2252934755094746,0.04232027104474938
-1.059561470531773,0.3675880426528424
-0.20415067111679241,-0.3178684411595319
0.6237830637160566,-0.06124520133503772
0.3940073638543764,0.18713491911481697
0.969796395234752,0.11820220915631291
-0.19850485833813408,0.2909389185704256
1.235773068273046,-0.059551457501440225
-1.1975405642780093,0.3707319204819138
-0.6370128438458964,-0.35926216928340277
0.07263832220210636,-0.1911038531537689
0.8015092906529593,0.021791496660631907
0.12240749645641796,0.24045278719588778
1.2194757539316685,0.03672224893692539
-1.0452473112611704,0.36584272617950053
-0.16371599219868793,-0.31357419337835113
0.6489017100794077,-0.04911479765960638
0.36138240125882226,0.1946705130238223
1.0118343771083929,0.10841472037764667
-0.3249176090000143,0.30355031313251785
1.1557502794389172,-0.09747528270000429
-0.9675374744923932,0.34672508383167516
0.03614481346570947,-0.29026124234771794
0.7079097310956228,0.01084344403971284
0.30925278170788506,0.21237291932868685
1.0784807231369962,0.09277583451236551
-0.5355931037369721,0.32354421694109886
0.9219402550622546,-0.16067793112109163
-0.35064129858704873,0.2765820765186764
1.1044530281339398,-0.10519238957611461
-0.8129354774720352,0.3313359084401819
0.4061261816944217,-0.24388064324161055
0.5252054911176229,0.12183785450832652
0.7356607234481816,0.15756164733528688
0.3998862673012643,0.22069821703445447
0.996825579547861,0.11996588019037929
-0.2711598502669211,0.29904767386435827
1.1961089437088677,-0.08134795508007632
-1.084295202388557,0.3588326831126603
-0.2871418371793181,-0.3252885607165671
0.5592808307612332,-0.08614255115379543
0.4759443821264393,0.16778424922836996
0.8506519723995647,0.14278331463793179
0.12973102523175425,0.2551955917198694
1.2316333972491145,0.038919307569526274
-1.0847698477376269,0.36949001917473434
-0.27792585241026524,-0.32543095432128805
0.5664291544655504,-0.08337775572307957
0.4674434624369387,0.16992874633966512
0.8640239995346181,0.1402330387310816
0.0950805782505649,0.25920719986038543
1.246550756955739,0.02852417347516947
-1.1469201320585267,0.3739652270867217
-0.46763087796288577,-0.344076039617558
0.34977386714836695,-0.14028926338886571
0.6884322752152414,0.10493216014451008
0.4414175635632626,0.2065296825645724
0.9337404309735946,0.13242526906897878
-0.08819440033967696,0.28012212929207836
1.269232576140293,-0.026458320101903087
-1.2817901853719174,0.38076977284208785
-0.9194107381999961,-0.3845370556115752
-0.5679796033360216,-0.2758232214599988
0.2725356168119589,-0.17039388100080646
0.7256201915956887,0.08176068504358767
0.34462615761167814,0.2176860574787066
1.0514119935644417,0.10338784728350343
-0.4442662050121114,0.3154235980693325
1.0391021527871238,-0.1332798615036334
-0.6449064590012026,0.31173064583613713
0.7294645686300796,-0.19347193770036078
0.06156208265830396,0.21883937058902386
1.2135335245593049,0.018468624797491187
-1.0432604365235691,0.36406005736779146
-0.1596892164136956,-0.3129781309570707
0.6513209648685812,-0.047906764924108676
0.3581866360876161,0.19539628946057433
1.015779556680107,0.10745599082628482
-0.33707536005064404,0.3047338670040321
1.1456661493094522,-0.10112260801519321
-0.9386939039581605,0.34369984479283566
0.11009510133333844,-0.28160817118744813
0.7014225249399146,0.03302853040000153
0.34423754850968236,0.2104267574819744
1.0445274717564361,0.10327126455290471
-0.42418143040254475,0.3133582415269308
1.0614564012692425,-0.12725442912076343
-0.7046199976343946,0.3184369203807727
0.6233518428879607,-0.2113859992903184
0.24461947266513798,0.18700555286638823
1.10323139189663,0.07338584179954138
-0.6305814638931044,0.330969417568989
0.7742832419211902,-0.18917443916793134
-0.028494793375915012,0.23228497257635705
1.2311482380270067,-0.008548438012774504
-1.1305648156085788,0.369344471408102
-0.4201030518007818,-0.33916944468257365
0.4137493515321639,-0.12603091554023452
0.634305148209165,0.12412480545964917
0.5608445759971383,0.19029154446274948
0.7499262506671758,0.1682533727991415
0.3809082387835227,0.22497787520015272
1.0218503542777215,0.1142724716350568
-0.3475769335174502,0.30655510628331645
1.1374214916845649,-0.10427308005523507
-0.9154917896995519,0.34122644750536946
0.16785114369516552,-0.27464753690986554
0.6859088540744493,0.05035534310854965
0.39169600457173576,0.2057726562223348
0.9909765922258891,0.11750880137152073
-0.25733964750396965,0.2972929776677667
1.2045798058193125,-0.0772018942511909
-1.1086194062739603,0.36137394174579374
-0.35927784140832575,-0.33258582188218805
0.48670138385997547,-0.10778335242249772
0.560587115705801,0.14601041515799262
0.7060493351445039,0.16817613471174028
0.47026820559054605,0.21181480054335114
0.9022017412782581,0.14108046167716382
0.0015252869254344104,0.27066052238347743
1.2706572652831907,0.0004575860776303231
-1.2599402540661089,0.3811971795849572
-0.8412320417576822,-0.37798207621983265
-0.3687219635315508,-0.25236961252730467
0.5572921465259082,-0.11061658905946524
0.4545790597292987,0.16718764395777244
0.8778886737956497,0.1363737179187896
0.057409784908631245,0.2633666021386949
1.2587523653741375,0.017222935472589372
-1.201017588796391,0.37762570961224123
-0.6417948384253742,-0.36030527663891726
0.06303386287984963,-0.19253845152761226
0.8018989734550097,0.01891015886395489
0.11865140978447733,0.2405696920365029
1.2208602721751214,0.0355954229353432
-1.0511043029103726,0.3662580816525364
-0.18049027618284402,-0.3153312908731118
0.6390612734117052,-0.05414708285485321
0.3740938815007206,0.19171838202351155
0.9957936569767263,0.11222816445021618
-0.2760188457348986,0.29873809709301785
1.1920771326118618,-0.08280565372046958
-1.0722726998550351,0.35762313978355853
-0.2520531002126103,-0.3216818099565105
0.589375118585986,-0.07561593006378309
0.4380758273646739,0.1768125355757958
0.9081379328460549,0.13142274820940217
-0.02317755889406589,0.27244137985381645
1.2716893009230135,-0.006953267668219768
-1.2710244169831073,0.38150679027690404
-0.8801975057172429,-0.3813073250949322
-0.4659540337941302,-0.26405925171517286
0.4319823220321971,-0.13978621013823905
0.5989615726941007,0.12959469660965914
0.6273377448197925,0.1796884718082302
0.6287147673024138,0.18820132344593776
0.6348061613721581,0.18861443019072413
0.624444022668248,0.1904418484116474
0.6445393759871025,0.1873332068004744
0.6057297967234935,0.19336181279613077
0.6796897915019721,0.18171893901704803
0.5349494412762562,0.2039069374505916
0.8032676708401015,0.16048483238287686
0.2571503009592426,0.24098030125203046
1.14840351305523,0.07714509028777276
-0.7692177900288583,0.34452105391656895
0.5161466420209361,-0.23076533700865748
0.39626436449405894,0.15484399260628082
0.9350083674112483,0.11887930934821768
-0.10505759663244917,0.28050251022337447
1.2650505721691134,-0.03151727898973475
-1.2720114091932964,0.379515171650734
-0.8857030635143476,-0.3816034227579889
-0.4798613061641694,-0.2657109190543043
0.41191545853067996,-0.1439583918492508
0.6184975251835927,0.12357463755920398
0.5880197734376835,0.1855492575550778
0.7014751020198913,0.17640593203130506
0.4875116857759615,0.21044253060596738
0.8777078293305998,0.14625350573278845
0.06773405859726206,0.2633123487991799
1.2568892850274997,0.020320217579178616
-1.1913587271645367,0.3770667855082499
-0.6100030779992971,-0.357407618149361
0.12164712461457589,-0.18300092339978913
0.796281844502419,0.036494137384372766
0.14880345114652835,0.2388845533507257
1.2078850994483616,0.0446410353439585
-0.9979399435131712,0.3623655298345085
-0.03187225336819127,-0.29938198305395136
0.699195840197376,-0.009561676010457381
0.3060135718605023,0.2097587520592128
1.0786567234312607,0.0918040715581507
-0.537096386246698,0.3235970170293782
0.9197354776624111,-0.16112891587400938
-0.34540760429327444,0.27592064329872334
1.1088916649536564,-0.10362228128798233
-0.8251192957331515,0.3326674994860969
0.3795169064184564,-0.24753578871994542
0.550817896119645,0.11385507192553693
0.689094575365596,0.1652453688358935
0.5004535015182859,0.2067283726096788
0.8560931825550006,0.15013605045548578
0.1240822983514766,0.25682795476650017
1.2352729712966413,0.03722468950544298
-1.0990343495570027,0.3705818913889924
-0.3204452107196652,-0.3297103048671008
0.5265305088304604,-0.09613356321589955
0.5157383093631316,0.1579591526491381
0.7855787474065004,0.15472149280893946
0.290733937081467,0.2356736242219501
1.1173369131827036,0.08722018112444009
-0.6605983074604732,0.3352010739548111
0.7242549006073125,-0.19817949223814196
0.06745728228666675,0.21727647018219373
1.2109057912752894,0.020237184686000026
-1.0325727847956485,0.36327173738258683
-0.12941744087831003,-0.3097718354386945
0.6667797409564182,-0.038825232263493006
0.3387414556066355,0.20003392228692546
1.0393898390418224,0.10162243668199064
-0.41084129582274875,0.3118169517125467
1.0755101532179052,-0.12325238874682462
-0.7426633142915475,0.32265304596537153
0.5504847282130634,-0.22279899428746425
0.3529541953184014,0.165145418463919
0.9907380888739146,0.10588625859552041
-0.2683004864482306,0.2972214266621744
1.1964422152224743,-0.08049014593446918
-1.084553710047515,0.3589326645667423
-0.2878267854022188,-0.3253661130142545
0.5586519252327806,-0.08634803562066563
0.47672320138652524,0.16759557756983418
0.8494245625335297,0.14301696041595757
0.13288603800656784,0.2548273687600589
1.2301051900241426,0.039865811401970354
-1.0785564785320947,0.36903155700724277
-0.25956615132973127,-0.3235669435596284
0.5821086347577911,-0.07786984539891938
0.4477395068776694,0.1746325904273373
0.8939736580006554,0.1343218520633008
0.015457390384599007,0.2681920974001966
1.267857594115694,0.004637217115379702
-1.2458108134241903,0.38035727823470816
-0.7925051377477916,-0.37374324402725706
-0.25303339472656167,-0.23775154132433748
0.6726122002900753,-0.0759100184179685
0.29071994081135266,0.2017836600870226
1.0834583425075237,0.08721598224340579
-0.5562187896854052,0.3250375027522571
0.8919064239535213,-0.16686563690562153
-0.2805615336310031,0.2675719271860564
1.1573712433713237,-0.08416846008930093
-0.9594799330653381,0.3472113730113971
0.058368934274305284,-0.2878439799196014
0.7073863145967532,0.017510680282291583
0.31695712297200435,0.21221589437902594
1.0715693494552596,0.0950871368916013
-0.5124780820771544,0.32147080483657786
0.9537835063833079,-0.1537434246231463
-0.42732759249151864,0.28613505191499233
1.0304826320885558,-0.1281982777474556
-0.6148505147980766,0.3091447896265667
0.779887171860123,-0.18445515443942298
-0.03596875560419635,0.2339661515580369
1.2321548996264369,-0.010790626681258905
-1.1362786020240674,0.36964646988793104
-0.43793421609694516,-0.3408835806072202
0.3906154907129557,-0.13138026482908355
0.6550070889520241,0.1171846472138867
0.51653664600552,0.1965021266856072
0.8229679773523226,0.15496099380165598
0.2067741853553338,0.24689039320569678
1.18703260398459,0.06203225560660013
-0.9106327084848106,0.356109781195377
0.19515707952804212,-0.27318981254544317
0.6734893874886765,0.05854712385841263
0.423523986774591,0.20204681624660295
0.9509252219237814,0.1270571960323773
-0.13890509273473273,0.2852775665771344
1.2582650918744318,-0.041671527820419815
-1.2581949858221009,0.37747952756232955
-0.8387969437246974,-0.37745849574663026
-0.3624709336692806,-0.2516390831174092
0.5644216680254788,-0.10874128010078418
0.4452581728278865,0.16932650040764363
0.8917697237496044,0.13357745184836595
0.02022291557334205,0.2675309171248813
1.2669583642848803,0.006066874672002614
-1.2411900208919846,0.3800875092854641
-0.7766862258611189,-0.3723570062675954
-0.21689509708693988,-0.23300586775833565
0.7011332558451701,-0.06506852912608196
0.2467084914410499,0.210339976753551
1.125128865104785,0.07401254743231496
-0.698268400896459,0.3375386595314355
0.6549283959647383,-0.2094805202689377
0.19001579435373928,0.1964785187894215
1.145930115843986,0.05700473830612178
-0.7814134242513741,0.3437790347531958
0.4889293193128348,-0.2344240272754122
0.430903341727391,0.14667879579385043
0.8867300299172847,0.1292710025182173
0.0284647981782655,0.2660190089751854
1.2648846663457243,0.008539439453479649
-1.2313670673656683,0.37946539990371725
-0.7433053965260992,-0.3694101202097005
-0.14291419771645059,-0.22299161895782973
0.7484141259696588,-0.04287425931493517
0.17295255515376518,0.22452423779089764
1.182646616922995,0.05188576654612955
-0.9062284621810376,0.35479398507689847
0.20504394914308693,-0.27186853865431126
0.6692712318334187,0.06151318474292608
0.43441961027917575,0.20078136955002562
0.9365728126368702,0.13032588308375273
-0.09771020363500024,0.28097184379106105
1.2676056463389105,-0.02931306109050007
-1.278866765572902,0.38028169390167316
-0.9094185918199811,-0.3836600296718706
-0.541519074878843,-0.2728255775459943
0.31663435061331263,-0.1624557224636529
0.6971840407527072,0.09499030518399379
0.41449848383161225,0.20915521222581215
0.9686226218876247,0.12434954514948367
-0.1891721519359552,0.2905867865662874
1.2404862422709753,-0.05675164558078656
-1.2110802097497773,0.37214587268129257
-0.6812555115452976,-0.3633240629249332
-0.013076763740116293,-0.20437665346358927
0.79538394408653,-0.003923029122034888
0.11038710496306316,0.23861518322595898
1.2215557451069823,0.03311613148891895
-1.0559616822765054,0.3664667235320947
-0.19461038067862385,-0.3167885046829516
0.630189014942018,-0.058383114203587154
0.38562341342138556,0.1890567044826054
0.9808691207123402,0.11568702402641566
-0.23125890072738348,0.2942607362137021
1.2193877853818091,-0.06937767021821505
-1.1510468698119092,0.36581633561454274
-0.4890561194907692,-0.34531406094357275
0.31983969584050986,-0.14671683584723075
0.7100667607032795,0.09595190875215295
0.3900791822342453,0.21302002821098384
0.9999935524334312,0.1170237546702736
-0.2829581922015333,0.29999806573002935
1.1879065917824856,-0.08488745766045998
-1.0604583567808532,0.35637197753474564
-0.21802871951814068,-0.318137507034256
0.6153113614171359,-0.0654086158554422
0.4045400840599448,0.18459340842514077
0.9554796569694226,0.12136202521798344
-0.15675589961738412,0.28664389709082677
1.2522425202000291,-0.04702676988521524
-1.2423826310409034,0.3756727560600087
-0.7852476866169557,-0.37271478931227103
-0.23597429038446377,-0.2355743059850867
0.6864682820034816,-0.07079228711533912
0.26947352980912465,0.2059404846010445
1.1042781080261397,0.0808420589427374
-0.6263601368693692,0.3312834324078419
0.782025602925221,-0.18790804106081074
-0.04409770214358835,0.2346076808775663
1.2318852306094839,-0.013229310643076505
-1.13778702059437,0.36956556918284517
-0.44281745674337364,-0.341336106178311
0.38414167382635156,-0.1328452370230121
0.6605640071788325,0.11524250214790546
0.5043597715356862,0.19816920215364972
0.8420389113527084,0.15130793146070587
0.15866659193583,0.2526116734058125
1.2173665510506688,0.047599977580749
-1.027173869883052,0.3652099653152006
-0.11191065724353416,-0.30815216096491554
0.6743142457485327,-0.033573197173060246
0.32984721999976224,0.2022942737245598
1.0499754097663596,0.09895416599992866
-0.4444735395597199,0.3149926229299079
1.0384132046136636,-0.13334206186791597
-0.6429648387903415,0.31152396138409905
0.7327586638951333,-0.19288945163710244
0.055401185044164275,0.21982759916854
1.2155305913425232,0.016620355513249283
-1.051900110372056,0.36465917740275694
-0.18443220167828384,-0.3155700331116168
0.6368086350661244,-0.05532966050348515
0.37693500672382235,0.19104259051983732
0.9921305915083941,0.1130805020171467
-0.26497185283236757,0.2976391774525182
1.1993450615417331,-0.07949155584971027
-1.0932915631520714,0.35980351846251996
-0.31359750042077955,-0.3279874689456214
0.5343317818761535,-0.09407925012623386
0.5062061155016427,0.16029953456284604
0.8015570506430786,0.15186183465049283
0.25237064704060963,0.24046711519292358
1.1512997943101493,0.07571119411218288
-0.7799765088178461,0.34538993829304476
0.49368124226229904,-0.2339929526453538
0.42479741080834066,0.1481043726786897
0.8954703963574315,0.1274392232425022
0.00482510018895263,0.26864111890722947
1.2686085246786627,0.001447530056685789
-1.2516670943856365,0.3805825574035988
-0.8127561638312955,-0.37550012831569096
-0.3003017428997599,-0.24382684914938862
0.6299195593465245,-0.09009052286992797
0.3543913653838245,0.18897586780395736
1.0131453320019013,0.10631740961514734
-0.3307314396449923,0.3039435996005704
1.1508070003630615,-0.09921943189349769
-0.9533188848119759,0.3452421001089184
0.0728984455141094,-0.2859956654435928
0.7065644778546842,0.02186953365423282
0.3229428277417453,0.21196934335640527
1.0659604453706368,0.0968828483225236
-0.49389749121014936,0.319788133611191
0.9782795090580396,-0.1481692473630448
-0.48801236434301953,0.2934838527174119
0.9600653578650824,-0.14640370930290586
-0.43681939722455804,0.2880196073595247
1.020883947251248,-0.1310458191673674
-0.5901314664247721,0.3062651841753744
0.8187079774448617,-0.17703943992743162
-0.11543529319203025,0.2456123932334585
1.2269569635533966,-0.03463058795760907
-1.1422233345346482,0.36808708906601895
-0.45845671527161225,-0.34266700036039444
0.3630774159509149,-0.13753701458148368
0.6779076914554851,0.10892322478527447
0.4655408513969672,0.20337230743664553
0.8999527093894673,0.13966225541909016
0.005781424626670195,0.26998581281684014
1.2699390179978407,0.0017344273880010586
-1.256108725818647,0.3809817053993522
-0.8279510781094903,-0.37683261774559407
-0.3365368005853283,-0.24838532343284708
0.5930548511596603,-0.1009610401755985
0.406639280746792,0.17791645534789807
0.9464187488431224,0.1219917842240376
-0.132000043202456,0.2839256246529367
1.2595320086853063,-0.0396000129607368
-1.2605892462247164,0.37785960260559187
-0.8468597441707659,-0.3781767738674149
-0.38221677068318005,-0.2540579232512298
0.5414165530407001,-0.11466503120495401
0.47495033132598347,0.16242496591221003
0.8466160217948839,0.14248509939779502
0.13902293569408147,0.25398480653846517
1.2269264792298642,0.04170688070822444
-1.065781138901322,0.36807794376895925
-0.22216726668395953,-0.3197343416703966
